group,Channels
ext,SRREGIO.NET,http://srregio.net/web.php
ext,http://paypal.me/SrRegio,http://srregio.net/web.php
ext,@RegioPlay.Oficial,http://srregio.net/web.php
ext,@SrRegio,http://srregio.net/web.php
ext,t.me/SrRegioGrupo,http://srregio.net/web.php
ext,REGIO CHANNEL,http://ipeteve.com/php/th.php?channel=srregio&f.m3u8

group,Lista TV
ext,DREIKOTV CANAL 24/7,https://inliveserver.com:1936/dreikoarts/dreikoarts/playlist.m3u8
ext,EIN SPORTS,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=winhd&f=.m3u8
UNIVERSO.us,UNIVERSO,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=universo&f=.m3u8
ext,RCN,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=rcn&f=.m3u8
BeINLaLiga.es,LA LIGA,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=laliga&f=.m3u8
WNBCNewYorkNBCEast.us,NBC,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=nbcsn&f=.m3u8
GolTV.us,GOLTV,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=goltv&f=.m3u8
ext,AFIZZIONADOS,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=afizzionados&f=.m3u8
beINSPORTSenespanol467.us,BEIN SPORTS N,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=beines&f=.m3u8
ext,DIRECTV SPORTS,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=directv&f=.m3u8
ext,DIRECTV SPORTS +,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=directvplus&f=.m3u8
FoxSportsPremium.pe,FOX SPORTS PREMIUM,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=foxsportp&f=.m3u8
Telemundo.mx,TELEMUNDO INTERNACIONAL,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=telemundoint&f=.m3u8
AzCorazon.mx,AZCORAZON,http://ipeteve.com/php/SR_REGIO_9998/regio22.php?c=azcorazon&f=.m3u8
